/**
 * TrackMania World Tour matchmaking game mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaRoundsBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Race,TM_Race"
#Const Version "1.2.4+2025-07-07"
#Const ScriptName "Modes/TrackMania/TM_TMWTMatchmaking_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Modes/Bot.Script.txt" as Bot
#Include "Libs/Nadeo/CMGame/Utils/Semver.Script.txt" as Semver
#Include "Libs/Nadeo/CMGame/Utils/Task.Script.txt" as Task
#Include "Libs/Nadeo/CMGame/Utils/Utils.Script.txt" as CommonUtils
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/TMGame/Modes/AFK_Server.Script.txt" as AFK
#Include "Libs/Nadeo/TMGame/Utils/Tracking.Script.txt" as Tracking
#Include "Libs/Nadeo/Trackmania/MainMenu/Constants.Script.txt" as MenuConst
#Include "Libs/Nadeo/Trackmania/Modes/Teams_Matchmaking/UIModules/EndMatch_Teams_Server.Script.txt" as UIModules_MatchResult
#Include "Libs/Nadeo/Trackmania/Modes/Teams_Matchmaking/UIModules/NetShare_Teams_Server.Script.txt" as NetShare_Teams
#Include "Libs/Nadeo/Trackmania/Modes/TMWC2023/UIModules/EventMessage_Server.Script.txt" as UIModules_EventMessage
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/LiveRanking_Server.Script.txt" as UIModules_LiveRanking
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/CanChat_Server.Script.txt" as UIModules_CanChat
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/Header_Server.Script.txt" as UIModules_Header
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/MatchIntro_Server.Script.txt" as UIModules_MatchIntro
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/MVP_Server.Script.txt" as UIModules_MVP
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/Markers.Script.txt" as TMWTMatchmakingMarkers
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/MatchManager.Script.txt" as MatchMgr
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/Records.Script.txt" as Records
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/Trackmania/Modes/TMWTCommon/Shared.Script.txt" as Shared
#Include "Libs/Nadeo/Trackmania/Modes/Matchmaking.Script.txt" as Matchmaking
#Include "Libs/Nadeo/Trackmania/Modes/ServerAuth.Script.txt" as ServerAuth
#Include "Libs/Nadeo/Trackmania/Structures/MatchmakingStruct.Script.txt" as MatchmakingStruct

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_MapPointsLimit 10 as _("Track points limit")
#Setting S_FinishTimeout -1 as _("Finish timeout")
#Setting S_WarmUpNb 1 as _("Number of warm up")
#Setting S_WarmUpDuration 30 as _("Duration of one warm up")
#Setting S_WarmUpTimeout -1 as _("Warm up timeout")
#Setting S_MatchInfo "" as _("Match info displayed in the UI")
#Setting S_HeaderLogoUrl "file://Media/Manialinks/Nadeo/Trackmania/Modes/Matchmaking/Matchmaking_header_logo.dds" as "Header logo URL"
#Setting S_IntroBackgroundUrl "" as "Intro background URL"
#Setting S_IntroLogoUrl "file://Media/Manialinks/Nadeo/Trackmania/Modes/Matchmaking/Matchmaking_intro_logo.dds" as "Intro logo URL"
#Setting S_EnableDossardColor True as "<hidden>"
#Setting S_PointsRepartition "4,3,2,1,0"
#Setting S_DecoImageUrl_Checkpoint "file://Media/Manialinks/Nadeo/Trackmania/Modes/Matchmaking/Decal_Matchmaking.dds"
#Setting S_MatchmakingId "" as "<hidden>" ///< 	Id of the Matchmaking set by CLUB matchmaking service
#Setting S_MatchId "" as "<hidden>" ///< 	Id of the Match set by CLUB matchmaking service
#Setting S_Bots_EnablePlaying False as "<hidden>" ///< Download and play ghosts in the bots
#Setting S_Bots_Clan 2 as "<hidden>" ///< Clan in which the bots will be spawned
#Setting S_Bots_GhostsPerBot 10 as "<hidden>" ///< The number of ghosts to download and use for each bot
#Setting S_Bots_EnableRecording False as "<hidden>" ///< Record and upload the ghosts of the players to create bots
#Setting S_Bots_GhostDBId 0 as "<hidden>" ///< Id of the ghost database. Used to create several DB for the same settings.
#Setting S_Bots_PBMultiplier 1.1 as "<hidden>" ///< Multiplier applied to the players PB time before computing the PB level
#Setting S_Bots_LevelShift 2 as "<hidden>" ///< Number of levels to add to the PB level before trying to get a bot with an equivalent level
#Setting S_Bots_LevelRange 10 as "<hidden>" ///< Range of levels to get for the bots

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// The `CustomData` variable on the nadeo services is limited to 50 characters.
// So we use shorter names for the json fields.
#Struct K_GhostDriverCustomData {
	Integer A; //< Version;
	Integer B; //< GhostDBId
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_ModeName "Ranked Matchmaking"
//L16N [Matchmaking] Description of the mode rules
#Const Description _("""Two teams compete in a series of races. The first team to reach the point limit wins the track. The first team to win enough tracks wins the match.""")

#Const C_ManiaAppUrl "file://Media/ManiaApps/Nadeo/Trackmania/Modes/TMWTMatchmaking.Script.txt" //< Url of the mania app
#Const C_MatchPointsLimit 1
#Const C_ClansNb 2
#Const C_DNF 0
#Const C_AFK_AutoManagePlayers True
#Const C_AFK_ForceSpec False
#Const C_AFK_Kick True
#Const C_ActivityId "Activity_Ranked"
#Const C_EarlyEndMatchCallback True

#Const C_Debug_UseLocalMatchmakingAPI False
#Const C_Debug_UseBotLevelFullRange False

#Const C_MatchIntroDuration 10000
#Const C_EndRoundPrePointsSequenceDuration 4000
#Const C_EndRoundPostPointsSequenceDuration 2000
#Const C_EndMapSequenceDuration 5000
#Const C_RankingProgressDisplayDuration 15000
#Const C_MatchResultDisplayDuration 61000

#Const C_Points_Ace 3
#Const C_Points_VictoryWin 2
#Const C_Points_VictoryLose 1
#Const C_Points_Draw 1

#Const C_UploadRecord True
#Const C_DisplayRecordGhost False
#Const C_DisplayRecordMedal False
#Const C_CelebrateRecordGhost True
#Const C_CelebrateRecordMedal True
#Const C_DisplayWorldTop False
#Const C_EnableGhostDriver True
// `C_GhostDriverCustomDataVersion` must be changed every time there is a gameplay change in the mode
// Otherwise the events saved in the ghosts won't match the new rules and they won't be replayed properly
#Const C_GhostDriverCustomDataVersion 5

#Const C_BotsPerTeam 2
#Const C_GhostUploadsLimit 9
#Const C_InvalidRaceLevel -1
#Const C_NoTime -1
#Const C_BotCanSpawn False

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Extends
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
***Match_LogVersions***
***
Log::RegisterScript(ScriptName, Version);
Log::RegisterScript(Bot::ScriptName, Bot::Version);
Log::RegisterScript(Semver::ScriptName, Semver::Version);
Log::RegisterScript(Task::ScriptName, Task::Version);
Log::RegisterScript(Tracking::ScriptName, Tracking::Version);
Log::RegisterScript(CommonUtils::ScriptName, CommonUtils::Version);
Log::RegisterScript(Matchmaking::ScriptName, Matchmaking::Version);
Log::RegisterScript(MenuConst::ScriptName, MenuConst::Version);
Log::RegisterScript(Shared::ScriptName, Shared::Version);
Log::RegisterScript(StateMgr::ScriptName, StateMgr::Version);
Log::RegisterScript(TMWTMatchmakingMarkers::ScriptName, TMWTMatchmakingMarkers::Version);
Log::RegisterScript(UIModules_Checkpoint::ScriptName, UIModules_Checkpoint::Version);
Log::RegisterScript(UIModules_PauseMenu_Online::ScriptName, UIModules_PauseMenu_Online::Version);
Log::RegisterScript(UIModules_EventMessage::ScriptName, UIModules_EventMessage::Version);
Log::RegisterScript(UIModules_CanChat::ScriptName, UIModules_CanChat::Version);
Log::RegisterScript(UIModules_Header::ScriptName, UIModules_Header::Version);
Log::RegisterScript(UIModules_MatchIntro::ScriptName, UIModules_MatchIntro::Version);
Log::RegisterScript(UIModules_MatchResult::ScriptName, UIModules_MatchResult::Version);
Log::RegisterScript(UIModules_LiveRanking::ScriptName, UIModules_LiveRanking::Version);
Log::RegisterScript(ServerAuth::ScriptName, ServerAuth::Version);
Log::RegisterScript(NetShare_Teams::ScriptName, NetShare_Teams::Version);
Log::RegisterScript(Records::ScriptName, Records::Version);
***

***Match_LoadLibraries***
***
ServerAuth::Init([ServerAuth::C_Services_Live]);
Matchmaking::Load();
StateMgr::Load();
TMWTMatchmakingMarkers::Load();
Records::Load();
***

***Match_UnloadLibraries***
***
Records::Unload();
TMWTMatchmakingMarkers::Unload();
StateMgr::Unload();
Matchmaking::Unload();
***

***Match_Settings***
***
MB_Settings_UseDefaultPodiumSequence = False;
MB_Settings_UseDefaultIntroSequence = False;
***

***Match_Rules***
***
ModeInfo::SetName(C_ModeName);
ModeInfo::SetType(ModeInfo::C_Type_FreeForAll);
ModeInfo::SetRules(Description);
ModeInfo::SetStatusMessage("");
***

***Match_AfterLoadHud***
***
ClientManiaAppUrl = C_ManiaAppUrl;
Race::SortScores(Race::C_Sort_TotalPoints);
WarmUp::SetUIVisibility(False);
WarmUp::SetStartRoundMessage("");
UIModules_Checkpoint::SetVisibilityTimeDiff(False, True);
UIModules_Checkpoint::SetRankMode(UIModules_Checkpoint::C_RankMode_CurrentRace);
UIModules_Checkpoint::SetVisibleFor(UIModules_Checkpoint::C_Target_Players);
UIModules_PauseMenu_Online::SetHelp(Description);
UIModules_PauseMenu_Online::SetMatchmaking(True);
UIModules_PauseMenu_Online::SetInviteFriendsButtonHiddenAndLocked(True);
UIModules_ScoresTable::SetScoreMode(UIModules_ScoresTable::C_Mode_Points);
UIModules_ScoresTable::SetHideSpectators(True);
UIModules_ScoresTable::SetVoiceChatEnabled(True);
UIModules_TimeGap::HideForSpectators(True);
UIModules_Countdown::SetVisibleFor(UIModules_Countdown::C_Target_Everyone);
UIModules_EventMessage::TriggerEvent(UIModules_EventMessage::C_Type_Reset);
UIModules_Sign16x9Small::SetDisplayMode(UIModules_Sign16x9Small::C_DisplayMode_Ranked);
UIModules_Sign16x9Small::SetScoreMode(UIModules_Sign16x9Small::C_ScoreMode_Points);
Shared::Initialize(This);
UpdateHeader(C_MatchPointsLimit, S_MapPointsLimit, S_MatchInfo);

// Markers are handled by TMWTMatchmakingMarkers
UIManager.UIAll.AlliesLabelsVisibility = CUIConfig::ELabelsVisibility::Never;
UIManager.UIAll.TeamLabelsVisibility = CUIConfig::ELabelsVisibility::Never;
UIManager.UIAll.OpposingTeamLabelsVisibility = CUIConfig::ELabelsVisibility::Never;
***

***Match_Yield***
***
declare MatchMgr::K_Match Server_Match for This = MatchMgr::C_Match_Null;
declare Boolean MatchPlayerListUpdated = False;

// Manage XmlRpc events
for (Event in XmlRpc.PendingEvents) {
	if (Event.Type == CXmlRpcEvent::EType::CallbackArray) {
		switch (Event.ParamArray1) {
			case Matchmaking::C_Method_MatchStarted: {
				Server_Match = MatchMgr::StartMatch(Server_Match);
			}
			case Matchmaking::C_Method_MatchCompleted: {
				Server_Match = MatchMgr::CompleteMatch(Server_Match);
			}
			case Matchmaking::C_Method_AddPlayer: {
				declare Matchmaking::K_Method_AddPlayer EventInfo = Matchmaking::GetEventInfo_Method_AddPlayer(Event);
				if (EventInfo.AccountId != "" && EventInfo.Clan > 0) {
					MatchPlayerListUpdated = True;
					Server_Match = MatchMgr::AddPlayer(Server_Match, EventInfo.AccountId, EventInfo.Clan);

					// Unspawn player to spawn them in the right team
					declare CSmPlayer Player = ModeUtils::GetPlayerFromAccountId(EventInfo.AccountId);
					if (Player != Null) {
						if (!MatchMgr::IsInCorrectClan(Server_Match, Player)) {
							if (Race::IsRacing(Player)) Race::StopSkipOutro(Player);
							SetPlayerClan(Player, MatchMgr::GetClan(Server_Match, Player));
						}
						if (Player.Score != Null) {
							WarmUp::CanPlay(Player.Score, MatchMgr::CanPlay(Server_Match, Player));
						}
					}
				}
			}
			case Matchmaking::C_Method_RemovePlayer: {
				declare Text AccountId = Matchmaking::GetEventInfo_Method_RemovePlayer(Event);
				if (AccountId != "") {
					MatchPlayerListUpdated = True;
					Server_Match = MatchMgr::RemovePlayer(Server_Match, AccountId);

					// Unspawn player if they are not in a team anymore
					declare CSmPlayer Player = ModeUtils::GetPlayerFromAccountId(AccountId);
					if (Player != Null && Race::IsRacing(Player)) {
						Race::StopSkipOutro(Player);
					}
				}
			}
		}
	}
}

for (Event in PendingEvents) {
	switch (Event.Type) {
		// Initialize players when they join the server
		case CSmModeEvent::EType::OnPlayerAdded: {
			StateMgr::InitializePlayer(Event.Player);
			CarRank::InitializePlayer(Event.Player);
			UIModules_LiveRanking::ForceUpdate();

			if (Event.Player != Null) {
				SetPlayerClan(Event.Player, MatchMgr::GetClan(Server_Match, Event.Player));
				MatchMgr::ApplySpectatorModeRestriction(ServerAdmin, Server_Match, Event.Player.User);

				if (Event.Player.User != Null) {
					Records::AddToQueueIfNeeded(Event.Player.User.WebServicesUserId);
				}

				if (Event.Player.Score != Null) {
					WarmUp::CanPlay(Event.Player.Score, MatchMgr::CanPlay(Server_Match, Event.Player));
				}
			}
		}
		case CSmModeEvent::EType::OnPlayerRemoved: {
			UIModules_LiveRanking::ForceUpdate();
		}
	}
}

declare Task::K_Task[] Server_UploadGhostsTasks for This = [];
if (Server_UploadGhostsTasks.count > 0) {
	declare Integer TaskKey = 0;
	while (TaskKey < Server_UploadGhostsTasks.count) {
		declare Task::K_Task UpdatedTask = Task::Update(Server_UploadGhostsTasks[TaskKey]);
		if (Task::IsRunning(UpdatedTask)) {
			Server_UploadGhostsTasks[TaskKey] = UpdatedTask;
			TaskKey += 1;
		} else {
			if (Log::CanLog()) {
				declare Task::K_SourceTaskError SourceTaskError = Task::GetSourceTaskError(UpdatedTask);
				Log::Log("""[Ranked][Bots] Ghosts upload task result > IsInitialized : {{{UpdatedTask.IsInitialized}}} | IsProcessing : {{{UpdatedTask.IsProcessing}}} | IsSuccess : {{{UpdatedTask.IsSuccess}}} | Error type : {{{SourceTaskError.Type}}} | Error code : {{{SourceTaskError.Code}}} | Error description : {{{SourceTaskError.Description}}}""");
			}
			UpdatedTask = Task::Destroy(UpdatedTask);
			Server_UploadGhostsTasks.removekey(TaskKey);
		}
	}
}

if (MatchPlayerListUpdated) {
	for (Player in AllPlayers) {
		MatchMgr::ApplySpectatorModeRestriction(ServerAdmin, Server_Match, Player.User);
	}
}

ServerAuth::Yield();
